id,name,type,import_date,price,public_date,manager_id
QWQOETH5ijoyEjVx7SvvRx9E7cOlhpoTIBUSUFn1R1k=,W9yTJ8wKk4EF3EF8gwTZ3LbbrY468Fhoyf2B64XYluQ=,wGyTt3j/HFIJMN45yVvzr18ZvlKJI4dIEyKTJy5idH0=,nXGNVut8je1XL4+FfXEk/GTnRZj1CMphRwMwngzIB8U=,IwsJwuMU89qxATT988dcnO9jJ0f7vtjnzyDvClzcqAo=,MfAZR7e0c34Ok2ztZOYQkkaYLyHwotZQZu9CftuWnnk=,yM8BDF2w4TlIdfChfApTsSVYVNMlFJlmupUT7on5qKI=
2ckdhkyo0OK6XsH3LTBYlTWFw4QPPvvX+D3CPkxLIAE=,A8+hexrEhDAuSBWxXYddapQgUv+zGcvRQAtzhDam6uc=,agRMytaq4BPmGM7sL+fxAo6JGGdulDwOX9nRK71wB3o=,tVjDop3z6KsNUgExZ5o+c4uIK0NF7UdXrZwEFjDpNAU=,BCZJ9dNRsNvTHHTXM675kdie/gF2FwuxiqUWl/mT+UQ=,0rgy+/sTJrzamh/MftSyZLozp5q6k5vjSOpJ40syg7I=,R3dhic01Or/9/MYzVH5QIOKePsqHbdoSupJYTMPMl8A=
fKKT+gzFEsFu0yZloQ0kKMojbh5+ycakSVzlvLlGJK4=,ia5deCTtHbcd97NDawnIayaWsjingY0MfTuNhG7HtZI=,RL7xswr0CiwK6AZflP6+vsWRyZGJRy+lFPTSnyhVdlU=,PSnQtYQmc1QAv64CdJ68HHxqMXongp/s1cS8/nXn0HY=,dCqY9iQpcTKWr3IySyCL8E5Y63RGNtbS9kN/CBLlHlY=,3Hr+b99f877JPSgNQwpCmvj+rPEWMPUYkWK/l8yYaZA=,zzVGG1UGBsNqSDuJTDf8Ci2KaTBVMKiju4T/hCReOTs=
Wg6aBP5MzGWCG/4IRkaqQlapHjzb9OdWMo3qc4bhoIM=,bsOL0DoeNMVncgYFkOOM5SIS2zLWk7cIC6y3CpE0DKs=,lBmwygTwa2A1eIx9OfFByKs8Ib51dR8h1NZczvJ56+Q=,gH2OSzcjB705N8nL/rMJN34xpp+2nA8N+RXBKDoXC/o=,F/h86V06HgfyUJU8g/VO4ihIXgIm0+H0f1jIJtzLN8w=,JTwyy6W0h/7p5VsbKJ7su4izU5QVertI/8eti2hNt5U=,1+xnU/iPmrqwFsMwo+FEy/wTbQNwd+C57CaGXw1KZEk=
LLb5OlnTlTgZ3qPo0eynWsl0CHvhbXzMVzxjbXRscKU=,CtLQ9W1q63/8iUmA6PSPsM16oGzM85ok8ZStmzarVlo=,4znoqlqHF3hSDU/u7zV/1lfWSF7uPIFzFhtvYQTIPM8=,/V+Cuhs1ZLx6rSzzUy4xILXxyMiQb/89lZO9Ex7j+3M=,ZoGIUxpCUOUXBpovWdqmPhjQvsfd70XMirezqftca1Y=,XG0Zcu6ERqvkZ2iEisRUGxQB8twnUsI2OSf6vjwodcQ=,fovQF8Z/6i2E5YRJKQrusjHOYske8ktuGHC6fV19pFI=
QhbSQNFxl2FMJhEWLmt/amiSfuI+wgCuNo2vs0Eqp1o=,ySmNLMGlNWpWTUQ06yUpqlSxQ7QFy/9DKaeABheA2MM=,5DmNgQhIihGdZUXGtiWzxkcZooj8EJVrhPFi9prBRuU=,Roa8lIcBOoO+y38wXI8YpX6+N4/zjSZx7ADhOiDlGGU=,PdUfz7gROb2pKgbYDHKDUfFCTlVJvrmHdHN0wam3Ilo=,bBjOb6hs4XJA6JY7aRxhfxbdqLrPQMVkuIi4g+g9xGw=,dbeK8vhWz+nP2Rx0t7pC9X2fhXs9Z0MbHY5FV4F6Eqw=
a5l5xogXi8JA6U8AbGH3xou75ua9gp1TnF2ZacZzN3k=,UeQg+CRmWeAsylgrcP0eyQs/cqdEk1xWOtWG4r4HjHs=,qTT+itS7H40CvbqDjiT0QdHbGjGJ2sV7M7yeS6UelNA=,Cyez1F+odxX2jU0LbAUiVhssN6cuwtWTwJZ6EfdbdAw=,Rty71/ccTZxSkjitEGtJxuBrxaJc4hEkHRr9AemsVg0=,rwkdPcVaoBJYWK+7Fg/ZInvLKCW1XaL7j+LlqgLdlkg=,YHPr7ryt/NvC5pJ+i8qBKp1+p+HR1E7sQeT295K69+Q=
0/DOAD4GfKbTe1B1JLdQ5L9ypa0gfRzxRbBl89zGjIc=,qrrcxCYaPRJMBHjICpStzZc3hSgVeuUYfg/khhyPADs=,NuFcsiEPrrCM/0HIi6eciskuoyNWdar+a7ZfecJCgGY=,mnVXZLo/5dNe3CsTBqbJJPwAJo5d9dma2fRow1jX/zs=,dDJetYlNm9SN7vNLG7kFGgQZ92lNtmbNOFxJE8Fdx3M=,M5Gr0iefvTK/H3yc1+aEdr8pySs00DE3tDK9jVhzTxU=,5AJDiq247w3vVqQb/9h0EwR6/Oh4505NcnllJ+4nIA0=
rJtPGHCvbjyYWJqAQxIFCGOUSYMENidrBARrMsBzW0g=,Q3G8mt/CsxDHplyflNm7MNpZCBfHqNBUYQ4w13jt6JE=,97h2tfu36gG8zx18vzM7yjK8vuPKlNx4ra9dGKI8guU=,QwRuhrG1gm5K4xFamvi7B5oMS/JK6KKzbA2Iasjrk0k=,i06ZgCMOcKVkMh6TLZVWHTO39HjjAAEkoOWUAnLMb5U=,L9KB8gyQzfDmr0pn9SY48X4oTvi3Ku9cSG5sTzzBlKY=,wySiXl9pIk8nM8TWfMzkzBcjTS+AFVkooD38xqrfcrU=
Y6oSeul+YqKkVOprLdoas2tMbh8mKLjN8lcUjWDP9Qc=,ZbCDOwRcRko+464WKnxCYoC0zbR2fmbhFV+A4fLY88Y=,DCrLhJHUndZMvGFp0K85WFUpDZkCWFCdRM1hDGhROak=,SEIervYJjwyECZeqiJItqYyWSBxo8j3InM73MUp0rew=,dFk27yXR5c6cFWWmsqUIBrIZ/WHZh64cDzOucp/nGTs=,9ROGfrWwX5YaMDvJ+YYqzPj9AgwCmow6R+ZIwkLjW2I=,8K6HPuV65H2riwIWeN0Bz++SD/ylza1182yw3Vndevk=
vEJZaSKO5kjP+vG98OvwZZ4t40EAF41zz9DTxhrLoys=,vf4Z9UAhCIm6zugFdFPQWBnE7m4cy+zS3xlim9hCkqM=,dykll5QBqZLliSFqKbvZEqGx9Mq9NYA3HcLOIxWyJB0=,ZEnQniy/F+JxiB/VPKY+n8D6UiUavHbsVavsqQRsBKg=,QflWO+Q3/pgUWl8neuGt28q7Ze69S6HA/394wIpB4nc=,mGz6m1+zvqxLIEcn+WEls5cAsUkVLPCJO1xFbqsIDh0=,Xp11+9+uG1Rk+hM4/B/qDaAIE4QSjbT2cqBycWsXcKc=
uJSuB9ROqoYnlRQLhNBHsXdnuJq3N0oNa/WBEEGGCa8=,Bz9QmSeDU5m5Unm7NRHU9U5NrVYdbAYgioP2X6XcUB0=,ceP8++qIZMDzLRIxIMdSkBlF4XFwmF1v/5PnDcr3Ejc=,IzFpB8/F4bA7/rfH6T6vO6zRrOrZv/BFbhQIs0U+6mo=,EVKYnN6TO5/Va9VUao1lcJDMes6HvBldZOQs2sDjl70=,fPWH2qgvSwWOJUg9QZJOsg1s54QicmkNyz1SBvfx5Js=,/NJfy1JY6jdcv6EqpiQzO12ot1e4waspUnCYd4dXmbk=
I7g4nNkq5Dlfa2thqHkBgtDa/x55voVKEDGHjvgpnes=,5ZX6nL6jz/dUgTi1nuy4hloaUSK7NHhAv9H0RDq+Aac=,avIW5ctCNJH62qVbCJfYPemhMQ162Tp6OiULGqzUqB8=,5z5B2Ho3jQiXGe0JvG28LcoDEx2HWMNX6jUmSvOX0q8=,uLk+zrR2miX/wR+98S1K1ZGOaQ8CWt8soLr/Y8sRJlU=,pSliCGXlrgPZCZxDFn6cGdzvt2sJPuTnXzJdK0ew+a8=,3DjWP16/asJPFXKID9KcxNSNJbBHhDlBjL68I33js54=
x5S9PSc26DZl+0Gd4PnXN7Su509vqLHIFMmCD9ko/y4=,6Ar0UdGyFmmeknae4oEOCR6w3YRR+An0Sm73NbM97jQ=,bMDWoGVl3JZk8gJgWnSY2fcsnzKqV3Pb2gLNi0+ZtiA=,NK4zc/3O6wLyjbY8a8NU23qW98f73MaE19s9FmX6dH8=,YHjQAVn/utKUPez80x4kT3TRi7ZEdSG+ljNgbmfu3LM=,0pPZUv6UUgarTkOyLoFqZfVXN8P9xPK6UwMTKUAVe5o=,OS68HIXXcho5VJB5IFmqk3ascNSfS+MLB6sygKSrMHE=
6J2vq6ZsZ6dr9v3clxDkPuljNwKs05GemvHlZf6hwco=,X7GRUBlPgPNpltk2QakGllt3WUX3JnXVTZmjOCsKdd4=,azRquWgi+cTpeviVvxRrniu0Q2K+MOJwTKW3IOdwd9M=,NL/HlIZsJbeB8nwCksalDNlcNpukIoViPr/GsAal2jI=,CqWto3ubKVkurTtJd1dmb0lugX1ghsd0eTLok+WA9b0=,cN12VY9gSwbBxIUAiSiqLR5vrBPhz5tBbtgjmjrBcQQ=,1vZa2fcIHBmcjPtBF/S2x/+MVOM4kfLIaVGmFirq5JE=
gNFG8zIyq7MBZ4oipZ9L+7q6uEgdNeBMmYd29QfnwiE=,vgT/dawvNWG5DiqhlF30Hk+G6eBGEJMnpwHE0bwwT7g=,sUEy2dJvGx72LfyBQ+5P52UPsg4csKvibEZ4JWivAcs=,moIuPBULknhnX1knqkE+uIwQDC5UFccgtc84nUYuHK4=,B1Js+M9B7tv52U7ibww8ma6nJgTHr3rJxHB/C8BBdRY=,dOjXR9aNCERZ1WHYVl5RzKhf1lXCGAnhth/swYIG0dA=,4pS+VOQoiD7mt1UnKjkygGiFOeq98SVKuKrbZsQxzjw=
Skbw+Vi+Q3EYDYvB7aOyjZJPwnrKrKVGZaDCv5Uau7c=,AMqhV/sC7l1bofpFioDR4ASy1CGMU80hhd96N2ajDeE=,phOQAjTMVJR9LIoJm9aQzWSpYFhIveg8EyfY3gIn9CQ=,sTsojFYbfrXEAG8pRTE/7J9AwUXJSRVZzUyHTFc4lSY=,279LdJf+MNiMUYfz+noWNgYNl3FEZU891tIz7AAauBI=,QZAPOG3yKOimT3D5oehAPp/X6H4KCAuxfz0WiDBt8Nc=,VoZDEg6MDqW6OeIh7a+RTTz1atR02lOpoC980V0OSUc=
vZN1+wMmwdRzV+hVqxnRI3fJvbVBJCOfVdixtOYFzS4=,1vixaVua4Dm+9LyMm0T6U+jwmJaC6g7VfLonj1DbpoU=,sPfU2qoWIwtD/PoDFOXJfjmWi7vhYAgEGoLHVCOD7OY=,rb0A3Tiy4/23khD5V2UfjRmnX22hLpYSBmQsrjscuMk=,1ukzFM1dP61dZrSU/DvqzC/zB5yD+zZbUBelf9c0fCQ=,8DngcQonDfCkxIQVRZzitDVcGr84XFFOEPu+JAVN9Io=,fQAwCVk3lZONg6OqWU/NcthOBW3N7/W5fEz8Xn+3gLE=
sVSVu2Ui9SPUT2LODkJAaJ0EV6qa+oCjp3FpyJ8LB6o=,29wumeUQZ7sR/20EMRg76NmHiTsywrqKEs9TI3L6RQI=,Dz4cRC5SYkb5i1mR3cl+iPy76JO+3h3+25wcl/Oj4uY=,/R4SfgRA3QMRPNkZvR9XfAeUxkIUazV/FV0z1SD9tHQ=,66MnspQ28C4BVnRQpdJ6n/+cELcZtp9RZGneEddkxxA=,SDicMhqRCovwzX6+Z8kImQfLVRskliSHk8NE6mPO+xg=,swa0HTPS2d7XFsKwLRA4GsvVFDYsvNzLYIwwMER4oJQ=
gzBG2QA6G2kETLgBTWKNsCy2mmOcllqBuO+ffSM5KIc=,/NNagaGBXFFcfxGpIsaclqhRQqSJxGH7BZlcvwRrD80=,7uMsGJ3j3zpMnISBhtVgK7sbKdCsM3xxpOfuFWqICUI=,7vUy/vaqBOMcD/4l5gzqC7t/KobSDwaLC9drJc6FWog=,qQIQmw5t5XKWepw/NaiP1Mf7MSnVEXuNtorgSWxJ03g=,wiQUHUvEVqgAUMsJpFruIINB1KXPjdEurcOxjKc06eA=,YhZEIpkYSZXIUl7IQjwN06HG64PVRN9bdqMnGwpMfEA=
33j56tbKtLKaWfNGGc+uKlrUEmihmceMB5+9dcmZPns=,QtH6mMJ3QwQKa9lSUfus/duDq+I7eqwdANOb3b7Rk5w=,fTgUnJnQlDechn0CGuv0bRjdDSsryKba981EjssI9Ho=,LTQXtRAElCQjtqB1sGPKGuNirXnajFg7+lchFsx7Vy0=,zc37dzr+kp7iSOXYOGlMj/zOGYf3RBU4aInDXWw+IkY=,HnMtLYw12+XqDB/t2sIF9BvpCl06PHI8rs0GGPUqZrc=,Zk2VjX8QZNN91okY6IiMtm5WFy+jdnmQAGKH7JnN8G0=
z0VoFgDUJaReTs4jN8d60eOswIa7zw8Kb6do5Yq62kw=,G7cpJpwdHirej+DRtJ2OOqy6gk8pfqoFSE2yqfp/Ums=,R4bkxr0c5pSiqU4ue4iVz23Y0In6o4SqyJl7lTBTLL4=,I+GlpXpsXZtCFx46P1Zc4ZtNvpcqdZidHH8soc5r1Hs=,123iY5kjSYD64NrmxEYo1zwktL/aUKzuxBsu8V7g6uE=,vzrvFwDwNTH/DWz71kobm+TnCDwZ6DpXo3wMI/Zl00g=,EhdrqdkJcngmKPR5r73Z0LndEDcNTp7rSag4WImsWJY=
o8sRN04jTShWx7vdYZCfbz9ciZ/kXr1JleVnAHAB3Vk=,2nETYMVNfZNGHebz4ce0HvIysvDmdclUEOamAvx+C5I=,iprjI7eIo9baIcF5HZ42j6B23doJLQ3y7q073XM9D+A=,+PrUEu3gTmHGMumRL04XGDfJQNSMhHlLRguURFktTCI=,OORSRdxTzlLgUBJdgrBA8moG2R+DK2CJX0YqW0dPKOc=,+bUU8SKJ1F6B6Ei85tmji7pTzHmOAdgujCjM1EZ39H0=,i/CpgAPrazsGRSkune6LfFMzVpzzHZdjdsj+HObPwyM=
BvXvaWh1ib0S8Z2roZwZkbSsNJpzj9QBqT+hWGp9KDE=,NGJBww5+iV9PbIFWmO9FVgH3LzWZscdlzAOooKLNx6Y=,uiRZ2BEzmTWWqaEImnyN5BoY8diKFk0aLa1pN6t1AS0=,ppMXxBd2T1Ltnjq68gEuJ9gXFTxYHpZPiZHM7KF6AdI=,pzToluVcF4yYtXCzUlFAmJdd4XxBx40j3slYMYkFMwA=,OH6oe2l/9klvOMcdrLSDxSy3LuRloatQ5j1Mh0+aquM=,DhJrhxEpet3tYIHxlb79dvO/Oa52eFfkGPpAILd/KNU=
mKjhMNpLv/XQehZ0kgV705atdhF+BGUmHpGVC46zHdM=,uGRIipjBfhosFtNRYMRdSiruaUyY0xyHZ/8nr4wATxg=,9pNYY4PWxkDWIMmeQ9uqr2oZNI4o+okS5End3aZ1de8=,DWaQbSzk2s96Jsq1h/MPcsh1oTgub3YEtnMBWN2IUxQ=,uR3fyFUVF98rWuutXvsKoOMUmtFdOoi28typJ9HOr5Y=,kq/qkbH1sF1olL5VK5iNHisnJN4OA5j3JIKm7N1nKVw=,Liwh9c7JSIaJXv6n+JduMr9cGvTu/Ed4Bd8ItDOpq54=
AHpbm+6ZkS4Amm/A2ggw4uJS26ITm3GrvQA93Wd1k5Q=,baIDQcovhXl3dvvEMT64QDJ/3IngZ0fJH8Io0mzHnIY=,sSeoDHaqp6GR68dSFeD6zVHJSfuk+4O4ypt8bw6yGvw=,cURNbUmD/yxh5CY3YA+tHmESRF3iLFdEfvVMgGbayf4=,LQiGsL042MGU0gD/RfvR79P/NBN/P+X//HitPtfN3vw=,TMtAujQdrajnf4RrbsLVsY62Ao4arotyseTsOwFkVkA=,B5pDaW0B8sshi4L7ghB8ThdkZBKPJBoWFqRCApp83yw=
9NY8mWjJOneCe1dyv2YWXxK2ARisIEowHIENidtCcQc=,iD8DIwQHiuzpnzcn5qaM+bpUVftagZRW8hQrIB1vgk0=,Mzjuer0VkF5H7oBRrufid73Rs1Gv6boVgoDv9KjXHUg=,/VmYT1DX3KNMpd7kLu+JYEcqyxBr1yABZFdB/UTQixY=,fZ7tCyHtAOkwBXBBWwONHXHoLXqYlb8J+kvB7a6ctSM=,Y4IA8WK+DvQqkP81ozVBkLigEGstuEYB2QyRwHcVfLU=,2KvoRt2wMR0h2otlTdbTYKElsqgQgxcmvMRdkn1N+NE=
UueFRdP7vwnBDHQqWPJZT2wZlw4MxyOmJmSudcCIKg4=,VFTiJqKN1hGlQp19HdOF7xtmNQ/nNz6nu341rlgJpFA=,O0LX6etEql/PPVt5gEMYhIA5vMBpRasj+Re3UvthQa4=,LKot+RDLa2oGxDz1/GIH1xD5tNQAA+pv9uS1Fmc+/Cw=,KO9ZhxCVeYjDzNc+OU6LDOvEuYCoPaPL7H3InX3DS2I=,XQEla4i59pUf/+nQBwMWheBTlaR8T8cRRRBPH5EpcKo=,kBxOMljGydSaEG4xkZktJpKIfXOqhR8aNci79I75KRs=
rNSbYQ54q64cF8fpz5Dho88hh1MfsQwi951CU/l8ahY=,gG64Aq9bMVb+/r1qM/8hVB8WY0P122EWIJykNTQV4uo=,i5agAFD1JCIi8Zjfie7hsA0PsIbN5tNCSqfX2r51ZoQ=,OpF0ljix07n/2gpFsSk4fWSRv0hLi5s6PJ7UYnwHFzo=,afXU5cBXNmRkP3Xw3a1yHVcbRW/KPe2JQzjMS9Vemqg=,181UE3s+cosCeN3VDq/SGQ+fqxOCYoAewZSSHCFPxG4=,bxQ1SsjiorkLcKD5qugiGOtc1nVlinhofiffuPdMgJY=
maTQXB2/EcH7CG75QZ9V5ne0H0qWkIUJbg6qwEmlWFw=,IScZsvIGE3Vd8ajK3vDv2nN1SyQAn1c6G3kHZkz44U8=,F9w5gMAH55yB49KCbSeN/SM31sUWwmuxPswBL0gdHXc=,U8pmzAx1q1RAlJyDJN7JXoeld3TSoTkGUfXhY4PgmVw=,7C/TwLJ2oS+uQNKunhUaWJoOgp1ZokaieVhwnasEPaI=,AE0/MvGCZfggls6uKXHtqFU4G7ptZvX4D7nJFVVDvFc=,lv6F0iubqJkgvNOnZW5+MPShGnd7VqY+zvz1EFebA2E=
yj6S57qDFI+dWslPUUHA5MRgtjJjd+2AHamKCzxVG5g=,bp2SHZQZn4gMF7o5GEj+52R54VRTMZSLbym31WLJnNM=,QK6k/4qdkpJEuuP3W2rhUAPdGBY0HbJ6mvDntweddo8=,XGa5cOgsOvx8WUOxbVdYdJejZOFz4DNJNqioIshAc1E=,isDy0JOCjkE/uJEmLOmdyFomlQbDOXZdFW0VO0dyTz4=,0AKN2IhVOMTN5jb9/y018y7pisbwlwmPh4t8qqhYRdo=,r56OFwI7fXg3ocKomms+LDnlPIZIp0AKNcrzelMxBCE=
F/+2k8F6wKgb6aE4OI3KuY7KgzwAQaeDu85OXbtL6W8=,jr9EwKJIPKMjChBCJQ86LEEcEnovC81HE1kcAM5YfWs=,CHUOC7paZsPoGuL8bFD8O1bxP7AzP0iLk5JitVcC7F0=,uUznpEgT5NbNvivvc21isASL1DMnLXBQ2t9LIE4uwIc=,7Su3ub/Au8XyiHBjbeSpwH6yNmI4gVM1rZygC2BESO0=,JWYhQM2jbtBGxiPlGuM3gGmvNNwqXKKp1foB9RK6TEI=,fceAN80RaCAp9nzzYHQutupmUaK3/OSx16M4muZRIwo=
91F/Zc0D4wcDbEBVtewRjOJ6WlNJDms5hOhCsBZXJuw=,3uoTLqcR6UQU1sIcSRnuQrTWQZ1Swbl2+ci+lMhzgL0=,t7lb3AMl+e8rhJNxIBRdvPNtrRBd+t7h79fkBRZAsXA=,t94v9YsD9t0z5/ugVNf/SR0EKQzHOvAtbIhagzG6LQo=,9/gYKuJKiECIjvtCIuWsyuEjC8ay4hBqXifXVxt5bv8=,O/kqxFbShXUM44w8zKN87jaUrzvbOUKS34SsTvA+mmI=,7OpPOG1HhCca0RiM+O9ymQ6U0SFgFZNYMp2ZfHij1pE=
gM+bgxGv+jxwoa4CiMC8RghK/Gs+aic3YFb+EaKxVTs=,UtzE9xkJ09m7dH1+0dCVR4F/7zhSMWKe2RvTBmfyHO0=,FNPF8BzHxZcW/vDCHO6450IOH2ZZKQxYa9W0pzZ1Q1c=,7MIbHg/mv/SjoFpJeAu4+FNUJbDgRrurdcShNdHcrpg=,Iugf5VGuLW530kao4uZvXP58GpzXGsIfZMr/MnfUQmw=,UHJBKNmxA+wmFEJ21dpsGwd9MIaSd84qNu+2blZfYIw=,kK/P1v125Ff6JfqHLu/jiEd0iy/CV8F3hdu7KfLliLQ=
AhJIwaFW0lADIGoBSPvhz5mBybfmKNbUJSj77pYygcw=,XJDaz3H33evktuyNlyd/WmldF7/bTjV10qV2IpwqBP4=,ma207q2/Y2DIRB6Iz5mHN+HPIqWCTwbhbAL7D0XyW2I=,Yl2b53nG2e1UsNj+th+v7uc8b1qBVkqUWSvREhaYW0k=,b5KGaGLxyvNXSDSfPkYWBvenbrDtcVJrpouF5ijQN08=,1KE88PL9HpAMIlHKKyh5xMqF5X5UbJZR6/6NVVDdCCk=,aQ++3+SZuHQGzdpw1mkMnhggWVKZ/x2+/rYu/JjDCRM=
TSRIqow4T4eS+FvHV0pU+9mvmgEO8htstU921s2FrSI=,ogfob44L97VBj4aMWSf2JhFkWaKaLggUkYc8U4AMYZ0=,aNAe8BDgDt/xEaDmuQG1XMphoS6I/0IU4VVyAw6iJwE=,U3v0Xrs92jupja1L8O0jj6ZtjEHkNfedf7m+wzUWWOM=,k0NW8dGdhq/kbGaVtd0RXjwx9mhnWDGrhD+zudJJ6do=,XiLEY+a23qPNTVhSI5da/FUo9+WSd1vxYzxhEc4eNaY=,l6GnYbTPfhQR28WC83CU/SFE8L8AKc4u6RSMr1yY7V8=
F6Obv3HVw9r+fftFVH1XoiVDa0VZnnbqTY2+Pfvw2hU=,a7A7OgU2LCHOt0AXMqnVa5Ly4HR67X+6CpYp/2xYt40=,T0Nv//LT+5lrKd9zA18t1XApfkHLpxowxutQSdDZDn8=,cXW9+AnybYYB4NESEVKP2V7sUGkByQIhhNvuIsL98Ow=,qAU1rUiQUZCUdD73EF9F9ZF+EmyYOAElROFovqgcq8A=,gwMmF0OUxNOyzBm5vZ54WV+SLw+nkhHFrmJL28D/t+I=,tQG+a5OP1R7Onf+OI9/4uWel9v3kJmica6Luy/akCzg=
uzlMvWMyh/5YwTgBRmQcxZ/lMV6fmAcGGkpmIAugeQw=,MjEfuSkvT0kWrMAX5NI2NRoHFovvReRBuBwt1UvRIkY=,+IvyHzbO1sJM/DGwcqahilQhyrD/Ir3NXL56gJqmlVA=,Jm8PCcOOCJKphZ9rqL5Vdq9PK1URU8VXbMg3Igu4TIQ=,SUEk/gPGSwJqim0GER9vTGQPBpRdaRZiN0salNhJLNA=,8khEf+cO4DKJQsDI7PLIVcogtEnBPQxjzWhgWo0Lq24=,OjCj71GE8UuTVns6iq+mY50cj0f4ZA7YeXTc/0RfY9g=
hAeykTRo+rf6Uoc44l5tGNkAnIBpUp4lQ2YKXnmXTGA=,Oko1qyQ5DAv4yRzDv/Jo+ny1OzY+3ZToBxCNIjZ73fI=,h5rdahtZu0fXCx7+CGjb/ThBxie7S8BveUExK+NIoGM=,5tI9qTEFHuNTCy8PGuuBJB1FNVyjHrwSmY1F9PNflDk=,yhrSA9V1tSQGvkxgBRoaz3k5JZz25wqN9Ziimr++q8s=,JetukmFWAMurEr6W5ynrCcsM+bdsg3cr8iVn8bPYHxE=,iF6DD69c9qHWomyC/UbUfQBUz2vnDOS5HAmo7URpLbs=
qc8oVNToTW2fdqaLUajvbcIvQrMgg7nKTgodmtpRdAo=,Fc2V27XzY1+EvXi9zcV/x6DqjxLZILNa6Gq/pC+objE=,yfZVOU3LlOTf+aBaelGKS9G9Ay8syjzgmr1LsxLVSO4=,KnkmwMoJrNYVkpqyAV8NfbvrjDDN/zZqcqC/MZRd6TQ=,FlK4RLvu5SffzvlY0IMzc4kSZME2gfFL+FlMLqkDFW4=,O/6N1vTlkwrCm3+9G0alx/7DTyn0scBuVVmbXRiCOX4=,qN1v1vHqiyOJj2SYvUE3Nk3YDl/jkVB81GpQkAM6gIw=
6X8F8j06aej7Ohc5O+6PtdaDG5zosTGCoYs68blDM4k=,czF0QT25rRQvCstp9P9G4Ohq2FjWP2modu3nHJytYjo=,7Gucw8js4LihV4lo05hzkwbOc75mSZIDxgh16CLsWB0=,fevfI+uU26IYGAHidGlbAEbku7K2ODsudfo2wmVK63k=,1qfYNgykVG4OB/MOCS4h5OGu/FmT0pjujxyWKH1z5ec=,0ZpE0E0swaU3f0awxHMLJkyVwHN2XSnqooHCCjsSjxI=,aKmIcBY2Fig/PgLkT5/foUWLPTrbF5qmWrMRpSjxE3A=
ibz/nQA8K8p2V0Bo+zhGO+eLge5IZNyszRGQ3UVBbww=,ADj+BeaB/ZumRRDMYG68LZjGcMAYVtd02hrjK7EFUk8=,QQbGsOLeYRyWtQyiUxNha6xE/VVGvOMyej7bW+L8FmM=,frXuAvMJgdMskq966RVL/7FXVy9RPZSzD/FUFx98I9c=,rJTkvqsJ2isT44sRsAVw18cC063GIJY590psSZGePKY=,48U+491NSR+tKDrZsvfps6VzU3MZ89mn8+Uaa6Fxkhw=,UL5AhCS9xUbx59pIL8Hbp/sNV/Mk2TDNI2ULIzDBkwY=
nxEk6VzPAfqQg8/nJ1d1TLwFm5G6YyCQ0Xd3eDLDAGY=,rGdzhlwKVDF5QzXE80r+razlZ6G7LVdNwHgi3Ghc2k0=,P6rUsvkUfAJAbJrrgVTIxIzjF6R09qpZiNJ+OiDEfaA=,qzqJzviYR3nbK4h7ATkWbK7pEcnNIJhPrzw2ZkmeqL4=,CCUqunpoYI/5IxZWQ7NLrI8vxRw/6jC+nYZdrwtPIvU=,Uz7x11kekcWDmzkN47pojWRON+/ijQzUwWA3di0iRW8=,5Cs/UmL7gsaFShUoYvQIk4YF6TjRiqrf+3QTp94SCdA=
