id,name,type,import_date,price,public_date,manager_id
ziO4EJvZi6aMZSV5vUmAC6VA5NL9t5TUv4j8a1jRjiE=,X50irQJNHyxMPdwL9qFJu9suNR9tH6HxiV49YFX33jw=,9mnRHXeipIlmAf72sWGGQnIaZDeOMoFNOugxtw3PyZc=,fgu04xsmef5dfp88HXYw+yK9G4cgLPbqaIOM0+zRpf8=,l3l/XEXpVU/8nam5aG+BmMKzXwt0AX2k7O0w8KHU6sQ=,YNsNbvxVsogGVz8YHknsj5+7nZJ+NydMlsKfeIJYFQs=,dWnWg/xrztEOmR3ep6pxQ73WL9CmROlN9DOTo4XupkQ=
DNTuGDV7AQgB5NSk63198aMvmFHYZvU1HTrAEekzyXM=,MAmG7LlrlIsXvJYxTAs+IeDV6MmidLVqs87OaDtyBKU=,+DOb43HLxfrCp8Nv49mmmXp4RCEvCoAPhmvQ2+DYrTY=,gKR5jsw4jGmbCsnuAzLUqaFiotuyf/ct2foiI8V4GeA=,JluwGhjXbaKqGxLRp6+LL2LlLv0j/DMantQAraUH6ns=,OBygrcYDMrQMu7XEx/Qf6HOvm8SlKj2eb+BaIp7WQPQ=,T8E70hziAlMK4vew/TGNVV+icuzSUdI37fAk8wbeVo8=
wrQFAlIheKwPyCVJajXnle5sBTtfSYGCFYfOmc71WpY=,IIfmHnb9US26AAPaZOU6VIDt8lJEieNhZqM6tbefVRI=,POiQeI6IH4fxXqZsx7G8qmRIvuA9fDvBOLqvHdz4qW0=,swHrC60+tutABAFkgWOlNlismi/frbTCX2luKUw8gyk=,H4qcKvUQmAPJvEv0tYehqy8+ubSXRVFmTsik/XPbeBI=,2QVnxijQ0COjcgrTGxuF42cEZcHd/RivklUYrWecC0Y=,CnteO8slXHaiCQZb3eK+L1qSVu0AM27EWcRWGCQ5gRA=
q+K38gbdY0YA0Osu/wgble/1a9WoI43Dz1r1HxQ/rFo=,zoJ4dSyhVerZp/llAQZ3z9UkOXwPQvUk1qOVqM9L6kg=,Iqu/crvTQsEdM4N0TsuRkuUEY8VqMsHlHeGophwJASs=,E2/yhaCRZZXkZGDgfO6gy1dT3oIJjPSv4YoivYx1ruQ=,ZR80aTypUrzj0uMjSBX7Jy5h9At9h3IBrbY8Q6eVvWg=,GUQSLqA7IXzylQwWpiGqMr2KLWzajuGgyfpj11jTxPA=,Igi7B1IIgii7bqAh3iGNabiyq3BQZ4mlB9XRNRGYIAM=
GGfKfGw/2eGi9R1lLzuTc0sKdk4YncGiV0nEWdGVGgo=,M4bxEp7aXh3uCvYvQxWxqNkIWkZizM3U5U7Mb43imwI=,nFHXjT65TuaYi9nL9cUMx10Js0jrjCa/juK+WHtoIHA=,IzpwEeYiPC4z04AbysHrz6LtLDuDvTW+VA2WuRcOeMI=,DGt5e94VdtQbjCD8ZHprp5zPa6WltCeqtgeZabQ8ydw=,/O4v9UvpzzDGtuCiPN9eQKBceCL6mPcDPPM0qrAxU7I=,wH/TTY82ur0LihWSFDsojy7JM3H8a2s1S7ttH1WkbTY=
qqLagWNFY4JxqJzSJOsms52r0P9JMzchgHwahze/Tak=,hAERTuia1cC14knZRhb/vC6usJqkfXEMFtiNc/6MtHc=,6XCPy0HUD7+5xzdW3GakbLV8Ob7j9YE6SGJiwwQaExI=,4/jSy7wvEpLd0IN6GcceanhcOVC+tvHN3N58sL8sM4Y=,CNGMNfsMME+dKZ9mOpQWPD3o3TDK8MubgRK72g47/38=,wNdWEc+qb/pqvVPIy/GNR1lZCr5HKPjKZVFrcMgw+Fs=,HU1LrMPZceRWUE5MI3lXq6arJLq0OeEpKzmPMX+v5Y4=
zLlGGEu36C98YRTcPwBaexf5NwhT7s9IVAwkDYFhvSY=,3aQcKvbwuzQUH9XLFGXVW3mKDDEPJduC/ZU/Resy9S8=,9GU2rtuECHjKNwkWiDIUTF0IM/CU40Qe6PKfod8Lu8M=,cZtMcA7QSqQ+vEDDe3wTdwUptGOU0ZvTqmQALykc6SE=,16MpQJLGQPG4lgmublXmpDDJljcqjD+kk3BKF8ko1Z4=,EEM0LY7Z65AfOBWffCowcMIE0xCeWomJNedwfK6k0PE=,0Q375scpH7a4BdQuSG47AO35dz+swcE9+FfwuvYh+pA=
a6EW8cu3m3HnaRoDbaoPfu2BCbqQneAn/gPOxFCxDFA=,Imp6PE2+h46Z2IzPRVejhfGOH2HA4BpReB6Mx+zB8dg=,Amh27L2g6tjcemHxrQd3YhpfMrYOf/y0HrUKtJ5rZBA=,HHjJodYu3NXTPuccJj++YZnarmpabc39K7cnh0nlHfk=,o4+A4Gmw2jKZHOPy9LfxEsSQwn5Ej9Cjj5Hz26P7vAk=,lQocKJrpsse3UbuQQSJSkV7ojyDwPsk57yP7NFkcpCs=,KL7a4NzLnmVITtzmRLYyvAH3Nb2D46y5Lid9R8z8bWo=
oM+Juuo3Z1W4JnchKSqZ+gv7s37bm45fSdQC0dXuQog=,YesDFYLUNBkKfj8hODlxsMSI0PAj58s3ZYBBOzpXAAs=,/i6DPc+41IQ+bsJp8ZwIAMsNre0nSCQ2tKwGWZLhVAQ=,ZbUp/29yeKsyFfimjPH0CSbFPWPsnp8Pd361gdN1nKE=,rcoQGyCxPYTSX+IbA6sJNJd2cPrmeJVDR84V4yaG+AE=,jD+6e5ECBBckh8hp0WSz+P3vnQbzBrkIc83lQ7os/kg=,rc7S//Ge62BEay0AD5SmaKwBBYJgFJC7kOzdBFnrWLw=
5wPVLLA0AmseBjPTPa0uuIjuR2dSpd6kiG3fHzxe/8w=,B7sjpaRxdPM5f+DsnpMO7kwwm5CgH6S0FxLk9UbsV2A=,HPEVivMQTxeikuyaIwhraEgPXT8M3dXkCON2IpRr0DE=,q66XZ6UFDaNJ11X6FT5VfTfmwnJSkE/Ld4d0dzu0dvk=,MEKZDlLDFJTf9O0sr4mAdO9kyMsv5bzV9AHELlqTz8g=,PAfulZ/9yktD9ts3byc5jgm5hCI1xUqQAPf4MTwGXwE=,V8xfZ6srLeED4QSqZZyeiBqWrkEICVwhetR989f5ZBY=
fWzowBMmI2BVxggBWpY8+xc/U3qvK4ScP7a0KXxPo30=,Scg9RoOyD6UM3FJFjDAebxo6ejJVd44brfkH05oXsPE=,t8vxT1mt3hBJcuGNSyepfmcwFSOGpPeteP/c1Ng8G5M=,PpKPf6zY99F9w84F0iToz2fJaV4y5ZtspF8RuDo235A=,yAqBpWdUviVa+AHmLM5Px8IsgUl4NbJxqWQxK2137XU=,0f1D6OC4fmKJcnEiZJMBSu11fgui6oi5Ajx7P4Z+rM8=,8kS1E4I/pWubWU7/vDXSaYKGWyWTahEcem4lMDtuV3Y=
8AlzO2xFebMf/Bej2NpwjqR5h1tHfNpWI2kcPE5Tgp4=,i/iairkGEx+jSntBOl+dR0gKiN1hRYhBBLF5bvavkK0=,wxZPr2GuiiAGmwn/HaoIqnkzBHyQsmwZ6gegSfBjyls=,UsOEdZO10PzAktUCpLS6WPzEgnHbuZnIhMjIvJhr2Fk=,yklN8+PuFNmEgo71pHuc+EVKxqfiZq5xCloulrAGltE=,BfrxSKRH9Mh4xIrcZdCSHB9Uh4wEasnCb3t/rEF/n3c=,Nd+EXUl4W5kvjdr1uUJeK/SJrJkEwl+0nBoh716A9sY=
Wr7q72lQoWwgruIympKW0mtM8MZ43qaBN7xPajCe6YU=,K2jV3/Fub5kVz+r69WNd7xcj++At0z9kmyKnz7x5/Qw=,UnIZv0H4ydqQ0CSLei8FW9s33c8ezNOJqf73XV8Czaw=,jHBPSQtPhsfzIzEmRCakWbpj+L7Kd6ASnW939WSa25k=,rgl+C3a72oyrP4Fi6ExMns+4mLWfOE1lV5kDQpyWgW0=,LylqexB7ti83ttFx4SCm/3Vyu4hqCBkKyGKcaol0x6k=,yTEPoKXPmMunBIp6LVdrTzXeXnvcDZ/FuQdbFcNBti8=
AdSJczUSh+FuMOjOsR754k0+JMu5d29c46EC92fgmIA=,xYmM2kic08KukP8AEpMv7cXwnFP7N3oGg5Lk1bUupP8=,R2xThuUp/tMNe3OaaGVlX0TbmWF72e1DI1UzfdZFayM=,QlKR7WXcOu1kJ4fI9a4wAWURO1tFbDB2ac54IMA7IFE=,b0q3kZSPrs/tXTH40kNTdotBilWQ7jzo7yTP4HJ5Ixs=,jGL81I7dG4U7ybsx0Fb9HDE7Xsje+nKb/EWQPQCSzs8=,Zq/4aoqAdaZ4W19DLfltLG9kQT6VCLRKoObXL8Ioi9k=
CccouctUsh29bCCKoFoK41rQs0s0jjI1ayZh7XRgEDU=,GPEmjaZKLj94R5vcNGiSrQuI3ebiKW9vGOZoO6oow9U=,2fvQYW5ua0fAB58bz+gOmlnbpKju74giiErbukIqU0I=,tkFnPI5tt6KV76h8JwzbFaRjIikPKpJ9Xz2fgTo2sC0=,mGXUIN05Kb2/NvEaVxVcYpuS6cgSdYBLx68F0Mqc4PY=,bBoaJpEqdkgzkeVO73+RyklEVUR8Fk1YpE+WmDzmpa4=,7ZtILl3582fTo5EEVwLLu//m4CxEqTXdG3r2T21TYsA=
S/APTItnWSyQoxyR/Q4UHhgo7mmGFwHZoEgEUXT4J0k=,8ZUqNUFdV2m2QxHiuoyh/wwttnlPuzey2k26c8leiFs=,X8ThafndGl5R9vQi3E2f2JYDbIKPziSh/Y4D4CmcQvw=,qWWx7bfG96bDxMncxlRBemZf5EID/ImvPKfDaKLq0KY=,hHBgLYS0fenhap+BOLapwRvQuAUMBqOtW7gl2sPG/+s=,sLDNH9MucsagSeyXVt8bxU9jVY0pLqvRqHTZYaum5pw=,WNrquvENBjjp0V7ozO6ECQtKeT6LeTM+ohnmpnJBFSQ=
phJGsSAOcra7+9/5KZ4ZfXc8uTLzPfsaSMscC1qnA3o=,VRkXlFBoj8rir0IztusX1cpjFWn18qEA9bprdhUQMUo=,lq6/wucjP4Am5se/S6DprrvQGbGmsvO/HQ74WTiwfjM=,lU7yqh4cd9kTgH1jsEOJQjkChrPuCW9DwQO1F87wrN4=,DfTYGLj694utzT2YPn8fSga0mrgJcvVW25fd9I6ZFgI=,xma88OewT3+8SdE7d3SM4xaEOYCJy7J331kqmLo+E8A=,DYL3By9IGY6hi0ATBoTtib5m2dQUX6ZNNMM4inNGq1w=
9CDCJKWpcEizCUaxC+mrxi4+dOccQxYiApeAQBXNTVo=,qIQJT2U9mpHs7N/Y4aeN5e5Kvf9+S2jtm4HsIe4hM74=,3KN2fDIxZ/YlIZiLR9hcURCNd0Cd+fRvyMU8riI/HLM=,1qUZpNdUiJKFHkyOOPmCCzoJDt0r+FZ7fFEfg4b8EY0=,DJ94QXicmP7u9Baz+cVNvGPmxwtM1Ml1UdwPvqAflP8=,iHh0lRG/pu46w2hFHs6+/cZqfelUFqiF2gULKDRZuDY=,O6y3JF/zMxiE0muf7KWmmIxwZNsF6jYO01DZ5xseFLo=
uqzYb5dpYGD+aK6lQDLFyaZXzycFNL/bIcdCyS3qq3g=,HCVgpRcHp5VJzepffpbGXfvDNW6gAFbcImIUsF/xGIo=,BycUxyzH9zigMmau6SiAnTVmYQVvOPI6OAn/uJz8/dU=,0l261gu0a6YFyrBKhBbJfbJjb50rEIpAB3lkTwUG+7Y=,trgRj1SoH0CKhXfc8x1Oh6OqZXsW+cWVOOqRit+T1ec=,QyZYhv0WywnlHcSOUNtpxuk74v4AhHCEa83uFjgKqdQ=,xw5GhEEuo1eW21eh0m3/jNnquhvmt/LtCZLpwOmADnI=
PKhIz9xadn+F2OripNBVfVoHLfxAd2q8LwIvfgD/yP0=,gbIBcuFDJkNRWyan0v5vVDkQAFMKEPXGcMHlwY7LIqM=,LSACIYiBE0tXvV2rfOYe+z1qkF6mxmwu46sccGGL6w0=,vSszQc24aXO6elrqP61HdDQn/Y7hXHIWq9iMKmaqqzM=,wzvK0sgi6a1YltweBZHkIOHCH0VVSNz5MMi2igKsrio=,stQgvQph8Fqcy4r7u5aPTeq0+vYbOf9NJbJpCYiGLjY=,rjd0VDFaab57pR4EAF9o+Aa3mdDIKDqHj7pdKOQaFMw=
ia5whwrLtkY/2PFUhp5dEv+RWjOM0Z5GKeKUGCZLwUA=,L05bDvbbqM6o6zN7J9Flk3uXOb/cdeZl4X1QuZSI8/E=,ED51jPzuNAdhOo/WdtOIdH4wHfvIR7zcVC41T2M5G+Y=,fohuTwouT9T3SFJUJdmPgI8c3PeXyknB+3Q1ij6yWL8=,U1lPLgqfs0pBVB9b3XbYr/vd/yfq5Pm7qN9PbKDVSAg=,PiSr0exfV6Bq9lhCndT2Ggdy7p5vtVHPrTMf09FNZHI=,ldvUvxvAsGlPVQmlJJCXI47bRLlQEFr1QrYwwbkzH3E=
IhQLfr/ZUNE5g8ixtFQLgER6rvRCqfsVwLv7n0gN9oY=,I6lREqZaGAq523e1hzyOaMFDu5+c6pprEkA3TwG282w=,PVDnFADxGVOebIJ7MRJ59RdNf/M87aud1Ublx5Di5rc=,ggJx/H7HqKUCWQQGE6DTuP7YB2uKsU/9XfPF7g8DzDY=,ypIt6QtJeK/8v423rlcKIVSbKX/Oj7iXGrlONLYVyL8=,axOBit6M8shVC5RYWe+9AZuCmAznkwzDk2aNKazICu4=,WAGk8w3v5zgx4wQA4fohmyURWV4g3jAVuchEOsYM4Lc=
rGClw6FTFJpFcuCQQbv5CFkXMAvkaISG/utDrFrVBhE=,iB3r7WBDYizTF9vmQKJpbzbqsb0nFc94QqLlvz8cjq4=,l+seSb0TYkIlumwe221smJAndX57UWSgK3AQFbmYBes=,6kDBd4VHfw8QutW4OaPT9ULHfU3yq7nYdm/0A59pgMk=,pmNvuhJBNNA7X1+nqgGHKPyCXB/JWCow5mB3MkhS9AQ=,pUmEnUbZYFsLupDTsqzQccw7dvx3HH/90/WRWEi56i8=,f9ZcFQDoYpoM5O9vPLStmjnMPJNq64ljtSIExWqvwNc=
fMBBao4u2ZMYTgqLvVWqYtAl2exTxBShdx6HtOvtNQU=,fpUxg468sho4gWTUq9W/KcCO65i4zphH3jV3Z7E1sAU=,H/Of/t4GBRUTfR9NAUnzzjvMsMRF5Log2YhhBHq5/dc=,JHNPihpe9pkHWJ8Rqumdi2afiEorTKBT3mbE7gMBEkM=,cMSPHQEvY8SPr8lLIls3FmyvKydyg7JYaFghyTY7Ga4=,C2P12MRGwA2MWTFB+JKvFW6yMf+OsCFy2ODAzBHpUWY=,QEi2Q0FZTKbVYh1uT4c3JiT+NCsqJ/bWP91RwRYwDHs=
V2ce2oB4KD3qV/+rqC2op5keqo1my3h6R3nsBHKZElc=,DWCmr+My3O6j6mG6BDecfVEsKOAXuxOdLLEig1Do8qw=,fYX4ZmfQc/mcbV4Xmhrc4bv9/IXOjKB9I24CxLrhDZI=,m/uUa0NYiawY4ulAjBG/JqgyClkUZgCr9FZz4ZLqC4U=,L1jARlZNAxy7r8sIiI6hbYGKDxs2iheA8ed0wr8vwKc=,PJ+UeUH3DSJnUAc3PeO2NGGq2M00nsqsLRmqFmWekyg=,P9oh44yBVEtZCTJZkXYCwFh+XIFf0Feg88Q73NeS51w=
2b6HttPykoEwTB3nVGFn5t45NPxsz9tAEllUb3sMOyo=,tWUM2ceIt0fwt3qIFHSsCvWZ7uekg2YZklIgXrZpBB0=,48qxG8zPghausD7exBFejSqHdCZJ2BXU/Y/ocoBPDpc=,zIST1ocQZTpD1Hp5rc7oNN6wCrho4loku7ZwFDflJVw=,Ke8R48dXHmZ970vWzRgiZASwIaqLWHlYc6Ehmnj3Y8E=,fK7YA9ymmQUb8Qss4otbIYNvgPzR6Idov7f7oeTZqDs=,MAq2WtnKIRm3/DD29qxrpRaBCrz7oRVlT1UvH0fQZ+M=
q2ULdxFi1jwB6ZVZk4nTYgT6rpG4Kaq72JQ7StZmTVU=,qUN6/W3Oomi9DjaX3Dt2pbSHUmkr3rbx/M1uXMV9Igc=,MUXqKvIxQAC1Tfm+CfFTwaPOEuLOlT4PVNWEwQoH/Jw=,iDiPd/a9b6vXRN0gtwoZpwaFvjyJMFnPEAlUYeY/JB0=,0JhZHQ8kkX6BbWfu7mpSChaJ0q0u1xUFECtS2Swy2gw=,t7Fi6VaPRkZfXSO/LRI0zkj0Mx/6XsLs3xKg0v8FXoA=,wMBSnwUUIl3sdTjxN5+xqU9sH0kyxuDez0Gjah0TdSg=
fcF8xaWEv2qhT6zTuHrDIDQ22zfx9Q69/FURTHHlOlg=,KJzs0Yftt4h5cp2OloOTSfpBPpQ4KjsGxtqRzU6PwEQ=,+Xu0uoBtt5tp3Odz5WAzJc//vOyvxboEHTe/SKBnrmY=,FKejoOBazI9qVHu6573MOAmxzgOR8wYq0jCku5dsMZ0=,wY6+01JohHiJBG8rF97BZESIUR8xR3IiH3NH+gTkzVA=,S6sQVzPUkLi3NEG+AGyAM83sVNr/zL5bytq9UARjn1k=,v2nbsCgmD0HEEDGheyV4OSxZGVh04v0C6fqCchqzHh4=
spawOuIno+ufDCb93youo3speTiXpfUcGn+vWGZFjzU=,/7GS1uGvQo35yAiTBjBYBRv1znwO6YUgENaaBk4USQc=,XbltLcT64jsrJOQ0z2mlQ1EoYb9fwlQOeQJNQExyjEE=,CerTCdT8jpz84eiPZXAVvC11X1oE7QUjd+s3/xklp64=,A9DEJuRIA/04tdDsoot54X19kJVRxRxqlA/oLLEEgeY=,ja2Upp9LInHRRccNmUErxjj+boZp97xpbm6DkgsiJew=,M/zuvxNrmrlWZrQ7afvu6vE8iHvX0dvwxiDfkZ8bYZo=
/MOCr25N1cM7P/iMbE7MY9X5SXQ0qsl7h2Mpue873EE=,SuGkLcnxO9+mz/rDcl4opIrZxR4Hd76egNXtW6A+AmI=,Izzntkr+5sc1UPU0jZy9/arEJGypgTA0zJ+u2yaUcsQ=,aQ5j0BoQ2M2INdZulL52ZyGwiQoc/mhCM8ZXJ6zAq6Q=,D0seeh9K/ARduXiyI8SBWw9oevggtA+oDDRmtnJK2bk=,XR6gEG0cmBv5HCl6fV7ovfH2kVh3mnAVoR4aJ2QR5ns=,1LHzXkzw5KfbRO6RO3yLY68UYTbEDa4vFxwn3+crDpo=
QpIU1cajttrJErvB4XjHoqBjvVSG7rcuH/96a4WJrBA=,GrV6+2fHyr+TJZSvBMBGWQ5bMvLlTg244eVaKPNHTOY=,urBup5HnrR3fqV4iydfyUlQF8YSjam+E4TkXOFDCbU0=,cA5gqEFvoLhH42ahOslP0JS6aUdpuX6QOCGEXO5mOrw=,nOcm3K15vk2eN56p2i8cNXLaFngC5S1iR2Gq0QoywHc=,IwKWe2iX+vxkqXAplRAaROmihRLXT1bANbjwjVr1608=,SDBiHHOtjMh+0RF1zTz1YBZUcvLIt/vVbTIKaww5MSY=
2mzBTrT4OpgmZd+fOSCKR5CoTE1nT8n1Y+JX6eoZHRQ=,U0pQrVwA6kxpcXLetGM4JUjfd6r1XD4zamwj+gAiSYw=,Q26YSRcdNu0PkAPfd/mUonfv2Vb0hUc+IiQJBoGPiVI=,uOEgt5h0uYPWhpr7ZF+zJcXfvb5hfDsX6XIdynNqvC8=,g6m6bPtaTlEfkvmIgLsvBP6DT28AdfO7OkZpBBSgVJk=,WdwwHlPCyyEY8uMAsKH9+UGw30UtPlNl/DGJJT+lThI=,oqa3sDegspHRM2lUD6NcxR8t2Qt4mhhKR5k+BEN/9EI=
Lmz43Y3e/rjnBZEA0k1XfKxZtMGlVFmXSFki6Bn3Z+0=,riuCBiwdINOq7F2dfzBhAT3NIQYrzzAAqLCAsv+NBdE=,wGn7eTaMpga2QT/cRJ7C5+otcfS2fdaqXjZa+HIbxLU=,SPmdsbo6QO2dHY9m+pTLQdXyxXhwej8Qzar0Qrs5d/k=,AOQRuCyn+pbmr4Of8TCo9bHg4ywOMVCOVkI20Y5eKNM=,TKoEGg1ANL92AZ+aVW+/xnzSoXDE4avRJM1lA7IsRbg=,wk4SRkW1y3Me5FK6a6XGkzVneYz1Sp1x6pe926WuwqE=
v1OIhL6lSGvsJvvMiD4sh9Gs5qZ+VkCZpFT3Xj92BG0=,fMbxLCIr5L8WscvTSpknd6llY/kuZmE+UIREwuuuqIg=,RHmYVXICs3IGzYX/SBO4htpsFe7kD/w724HhBzjEd0o=,WZuC7rr+y3TZO36hu5cB0+DToSq4oRSKXwy175Kqu6E=,5eJZHJA/dy0Axys55EkXRr1cyp+hxwaXnkW2+73/s8s=,C2+xSatgGG8nGbSu5sC/2brjwGPcCOxQQffd9pmyrSo=,KJNucO+swg4WtkLRbKZ8ngI9TxPaS2pAPv2/kg5oHKM=
BQ32j/dMW3wOvlfXO0Aeshr21/BYgURe0iFjPUXaz9U=,iMIAje1JUBPB5SYnTnSsK0iToMYc7ksSQqluS5YSqZ8=,2DHfEvNqUyd/gQgE31mSD2OfaalxCh7HOPStTm79Pt4=,nilATeh5okHoXADFcu+EpTGaewvV3CtiieE8mjdFoCc=,BLu4nheR25cNU66sFt4qAh/3lH2i0+RUs4vI2GS1Evw=,f9qDjFY5kmLoaZwUIuI92BAIiSEfWO0BsWSxON50gGc=,KqcURqUHanF1kMVd0mAmuZWjPiULKWtHFcDB9a5zQ0A=
71RnGdJlN1lXJ+cbejwfqH9HtGu/UaudX4Yxw01PmMo=,UL6COqvSBHOc2zeuyzPLvA4mSgI2HKvhJj6HP3JgZao=,N6b/oR2i8ylRqiWaSRpU53a33LIUKFwWb32/QnNEXy4=,ZrmPLYr9R2yvQpLyyFMk6pxQD90dPCnhzuvT56FfJIM=,Un2KzPgZ/HoZItNf8M+y9QvHiUkGPP0Ag2m71VtTr1s=,KPbWrK0lEDkgq58N4s2rG8+E9ZeazNpCIeXS1fWhZew=,FW2ZS5zJVgMI3Pk5itb7DM9i10iz8TmmGbA8DstnDlc=
xe9h3AsgpMydyund5f75e0Fy8Rye9xrDD3VBwArqk5Y=,7Noqd64W/CYqjXU4PHprvWM29Q4TXpMSKZeeg43SJ4k=,qrgpWlp9qdUzENMIdCUtd55KhZ9yEWvPXUeaLjWseLY=,xFQsSbRYCZddgXI/1csZZ5ueEP40vG+QLiJoobuzwro=,49D/AGgGQrRsqZVHpL+Vv/n9X+qL+kqfWx5IdT1S2ag=,lQX6Tovy1i91F3rtR64tZyIZF1tujqAizAwQSd/9dlo=,NjSoun8eNzq2o0VxmKLkjcaZ2JUJkF2ibtCbOtcGrAo=
b6SLgOzYVz8vECzPkMXrE9ucK4L7GC+9al+MvlmcpQ8=,KHePHrELvwV3ofa+6aMqJPUISrVA2zzSOU4/1sq0cCE=,I8l2snocEHUw0OJ/BaEHoZjWFXDkC2SfvN5TLNMEDf0=,EEXeBVklYJJPFENEre0SZubnFVFg1AqqnZBYnwH9FDY=,Mk7APreJT8iVTlmYThFV0V9AHAhyO7DIq1X7p6lFeIk=,TP/hq4qhnjpfdEFl9tQCm7HkmVq784miPTa3YCUCLlE=,KVpEr94ySCnLa4vaaUb5UWCMoaiN7ZEhJiZf6M5/A9w=
Kqy4VTUsGHngvPGCUMblUNgYRkPrbIBWeqg/IZ7xf8A=,l5Yn7s84JhPpdG8yWJswwYH/tNmbeiYR7MtdYKZpLwo=,AtobQGmnTOyWKd2eO4ZY6xPgXaZF7v8NbMh3YCgs3pA=,GSp3SC1XEj79wrjRyswtIxknNtSXRU/32QO/cIPw0Go=,C1haw7MYp/WM+BSuVTSoBl6wxBrqUvfpkuCReLMZCIg=,nZHT+ZHEQU81TtHEnAEZueO7IN9uPIKt6aHmzzdNM0E=,oIdY6vI335fA9zOw0h16HUzrgXvnOnzW0zR8wv3N/G4=
PxtbmmCc+RsOZ/3+FYtcyCq4cj0oZ+E9P3eVCisaQJU=,5Vewj5HbdSWCVormndc+LUsGj/ASF6Ar45YM+IirMSs=,W90YyxI0ziE/VfZzAN4+VvU/CEHJx+ISqgPnWM/MESE=,piK3LMNdUbBjWKKAMDO9+5KU3uDUYLsxfWwAsUEXlX4=,wV8zNm0Buf/slxUEtaE9J3yNQtfnBCEUUxY0K19GdI8=,l3WkwyNyaSxg5e8PaRABXsNRIBTgENa8wkWzRLqOhfU=,qi2LtIAExjNnANnH4tZ8BAHVTu6D8UYSHUV/rcFNBGQ=
ZRYm06n1HmML5ISOcigMoyvZAXb/0MOxZ3EvKC+W7pY=,D7NOaTCaEBZe5yHkOAyyvgJ0kfLx3DYBCfKLEdqfmbg=,i44a8jNanqxqy3qp/TN9hbM74P0zPsxyU0/I+uP3H7Y=,rtcHLnoIVH6o18N1dTMlD6pOw+aDeNwfgbdcrGeY4ms=,okrvWnJzkKwlSd1NpWjVTBTEgT+zNmU6pE62QtUGV18=,7Vi/889m7PW9IBY6HCyvlrv7B2oR07oOLhvn+10MSoU=,/am606gHIhbwkDr2LeV/LW1hOl44jqVGg+QModmL4iE=
7aPDAqjbZiv1/587OpIsHCJsaLTHDMcrY62rW/7ZakU=,x9inBX3R1KRz5S4FCZfkcn+cREWBcE0fJs7J2z5s4pg=,BXqUFd8/vvFeyvA018YYbQ7Wi8qOYzveyj/qX3MhEkY=,SjnJtb5cr1skgG+KCn+ravfenlFLhR9YYZa7s/yLQbQ=,T1NJeIe8uhXeChZZNFL39l3hWGVAtzk7ju+zSfzP/CY=,Q59v/7nXlxZUTHABRZ6fqFNs3019r8IDivsd0m23xcM=,ONM+c2zh3IIOPEHc1kkZs7EHJjhjt4xxnbjypkm6c18=
l5cOpSZ9B3GC8P8j0bEyl1H/u+zprM50aDCA99771Bc=,kD7LTuEKxStMNzYiagaFz9N7TuZ+X0BO+6N/S3xMdho=,xjqR0wv5vDjkizOiyDFWl+HhT7SiXP9sYp/BYktIcv8=,VDSpXkSHghR6LSAA/bnVzNFohCMKzpLYWInZ6+ecoWQ=,whpUx1GpDcZXpy9hE1QBlJir9izbeMAvHab0s4Mea1Y=,qfLzXxqQK9EOSnD5gOoWBacW2XpJfS98s0bRiNo0oPM=,E9/5UUBX9X55ryshmPli0GuJGaO7mdSQpx+iUw1Hclk=
