id,name,type,import_date,price,public_date,manager_id
MDL0211,0ae7b4bd0617e739c7184f658f84ba9424615f6eabf5e9d03feb0a5ae8cf7229,aef65c8c31c6f607ca3492f6c5333e218561bd24561442c227187f667289930a,34195fbdd252814d5916ae14f5f59caa81de7cf38b2cb90481acece62358922b,c87f91ffe52dd1b758ae43744158f534c6abe900eacdbf8c30a43f7909a89936,04d64e4888ee5be72f091211a5a424588a64735159fbe3eebed7b0450592dc79,9f85a24dd90e6202bed2033ce70d5713342fed730b1c60cd41826fe2a8de2746
MDL0212,f3127daa996de528d4f80bec9e0d489171a2fe729af87232740184863afb46ba,8889a56c9f9b14b5e6c8caaaf4f277779ca336d062f3d5bcd7ca0bd3787d5e08,aeed5e1333973deb3eeeff7773858ae0c0f18b1b52ec80c6af1fc6f37e17764d,875bb1e03ea5b75826146da66f85adf98289ee99f90c49c1be404b717b7de175,ebdda1de69e83be768d9d93bdc84056e080b593beda2d3304528bd71eec8ab32,d96a7052942e67c29b22f7e365dea57bf26fa76bd8b29789e7e48ffe8b15e76b
MDL0213,636b2f16989887506d6b5afdeb9f11707b4dd0f900a3f15e782cddbb869a2ec3,9ed9fdf85a4f5ed9da87b0b0bdc7154e4aa7baf83d7bfae11c7aa392a4f33a63,c4096172db6b530833a70d289baf969d601904a70fcc56e55f4bf28cbc35f281,269d0cc9949b068d3add1d12ebe410ca773736d99152bc875b51c53a71797707,957d0a1833b49f6de963897d8294a3322c4c85607b7320fb2cc08ff24f2514f7,6110cc1dcd424eccd757e09440be9c6683490a348247baed072d8ab11cd7e76c
MDL0214,236c6c67fd4364711ba3ea4e31d9235b701f561ca13bec7b09f786e9479060cd,043716a65db4cce99f53d45a5039ac6d651354cf63df93dc3183806bcb13ccba,3743c1bfb87b50cd167e8c780a2e1b8d01ec259b5de41c96ed7a7f2e70fb6639,ade496736f585219fb2451f67a95fda1560cf0f87e1725308841296251ac9ead,b831d85961662cdd71613957b0bb60d6dcdce698689383f4da25445bbec360aa,8b276113b1907c65932d37954033a8e656ddb50e7fdb6d693477251a44b20a4a
MDL0215,a79ad422868d29eb90cf1492e7bb64d41eda6ccd13b18bc647ed5c51ee0dfb6c,cd4f70137d6fd5634e0e032ee0985a1661e1041015102a68a15bfdc67cff0015,3b3c6464542cc7a34738503ea2006a5a1cb82e2980c099e18e2d314ff820a048,ea344810b821392ef587568095577c7c6ded7ced3428d3699b99f63a7cbd4970,6595c98d618a3222b24217f1dca3237a8b33c41497b51aa414a86811a446e862,670cc633ed21ba0de670f0a0655b2e3067ab0ee370172e7bc9b6740cdbe12309
MDL0216,af9c0e54393a3df7c7c193625fb683e97200c71da772cca863bdd95a2497e2c2,9fa05e0f58ed0fd378b0e366afd696c7b20ac133b16212dee108d272d4feafbf,b7af876d8dbbd681ed6c282f4e851cf6666e50ff884ca079f29db270f52cc34e,718908a1ba224df54dc3086ca893e095b9cca4776f8f9e97cd303f5e33fb314d,0365f8da66c406f9549d9fed16e1413ba7b4fa72aa2174fb32bb581eaf969389,cf215ac1e439c2de312c746dbdd58d147c40431e19efef621ac67925c14459cc
MDL0217,2ab0a3ee6820a1b99d20c29b5dbea0008c8d53385f13ae0af451962a7fb19144,67dd067d4879a747cdaec255a672e68b1a0f3440e0cc1c928d90b2065e5b1bb3,493146acb40005ba1738d4b4bb3920d4c7cc71619bb787bda4f773332c904f77,08728c3d4736161779aeedfc3ef8f98143d93e58ebadccd8532b8aba19015028,8ffad20c90b238c23552759c95c70a65d60121d58d7f3f73592ecb25f5a55343,292d81ad61382e256f51af184e0cfcb484deaeb710c658fc690541a2e4e4a12b
MDL0218,7c760acbdc88db8bc96ecf7d78f4399aec203ace0b5392c2c3302affaeaea2d6,dd1fc2b9dcdeb45e8c387c5b17cd08a41b730768c5608356ccb75ccb5d93af92,482f1e9889717c1d8012ca6717671fab3d0bc1545b9a860e916e327b9568c477,77b8ce2dc02fa658d49b6f55d06732f53b0cff74181cbd5c055d716412b10af0,ea975ba5e69bf1c171aac395a9a5017d832518d8e12701ec61fd2f616708315c,65c77f02bd4ccf44f789b89ceb94f5403e043d77d3a9c77dbeb3d883a20aeb15
MDL0219,f595877e6a0d96e5666f87aa5a1d53d6f1e37169b569d227a7418a79b0f672ed,66bc774372fc02223527292b4ac468e2639f8c0ed0c8749a3d66250c5ed94b3d,4498ddc10e12ef5e502596e1af31922721fe1373ce461b587119d50d688b7745,ce56f18e0038792d86d9926cb3c1e48f3f04037327282edca9f05402765aa32f,d61087a5ae265c1a98b8a55c1e4508e5163149c6363eaf898c48ba6ee23f5fdf,1ed00b5186a77e648e11e4995f5216295b8c34878d6cd331e79772187b5c5060
MDL0220,197c276c0c91175304dc4a5932adf2624dd9852de78703a3dc8a863060d30d8a,9248008e6cf371a0e9510f4c2807680ffeafef27055477f829da077d9efbd72f,c2d7e1366e8c29af6cd1a5e73a3788a669b42267a545d651dc6d7433fea6a032,f14bd9b80e709110091f038992c4e69920bbbcc89bb4d861659659cdae62d397,07010353f5d180a37919fb4b138c965b60f3c945cbe5b55056f07cfa6c2e5e36,7a753f23c6b5e3ba60045c32556a3dacecb5d98cf39ef517e08f79f88918e7b4
MDL0221,26894176000f7d527899144193d733609d35d389389cb872324756c50f1016b7,e16ac55b74c6d4c55b5867d52bd84b4c4255d53cee00c24070f6121cd6426252,aee2ccd165f5cbc68929317dfd0c2203db6b441f13e9e44d5d3d4cb88febd9d4,0e6b69d0920cecc9ff22e93b578320efa5f832e330f783b18cb787187a902425,830b0326c8cdba01e1a4ef65161231f4cebf988b147466b9f932e2acdd0814e1,0c8737deedd0ce86f606ab46226d2179abf5946ea606648e31df484d2b37d5d6
MDL0222,e799997e9c900a14dfcc6d6c3e326d38979f4bf2e90d4d6fc6d6463cd3744889,55f31ac42997f558983dadc8478125856af5d8d94e6cd1f93b3ef155a04c5ef9,7d6031ddfd5419cbcd844c4132419e2b73be8f763f7314f1840c1e59a1f4a3b4,85d1719dd672f8e09e6ce97c90f932c2e22ef8ab12c1e50661e6e205cd0abe7e,ec550bd20041cee8b9b5c024e95cd99d2a11e739bf9d6c61272dcf2b9cbbe0c3,12c777b22f5a059ecfaa2ea1481c1bebd6ff9db7e5cf4e7f5c4ac38ed5ce36cc
MDL0223,cec380173378c57ccb37a16c1749691774728fa8be660caff75bf3544025d6ff,ba383ec04eb2d4f74c52977b775546e64e0fa5d3b3bb87fa85b95d48d8238335,83563a3e39974e17b99e49c068eba7769ba8911e473b2f007d19946f275d8965,8bf719dabf390fd8940ed33f197e4d4c2e356692405b7a24e05b84bf61f6b986,9dce33288fcbbef0589381f5899d34a32db248449fd0b9094a6db6d36dc07f62,ceb549568a00a1ac2f7c2f0fa5ef1fad4ed81f9e9bd063afe319b29ac4f21ff7
MDL0224,b1540912a5c9f875f229bf600ec93a99286fbd6197f23f567c5372b554d5fe70,071c7225528f6eecdc4bb917353e2ac0bbba2563dec67cb4ce4cf3939fde2b55,32f38034423ea135756f914efea27e6c2fcd7f029c7fc158d7790524a12c9686,7e80f1db1298f909c3b69cee37082115fb39fc62bb56599dce8d155a6eccb4da,bc9ccc814b8f50d66d67ce488aa5f44080eb0edb73f6442ffeff4dfdb6fd1f9d,d399fd50eea843f69b97b19193f2f3bf60c57de075bc185983351e1ac7d6234e
MDL0225,9fdb033dc43b4cb1e9227632e7c6ff38eb6802f96def666ce02889bedeaa9856,9fc0bb303b325dfd9c3b67e9380829d4053e9691d4853527823159f74c713646,d791d10e6d20ed9b6292bdb0620c21fcec2b800fbac90d600c878dac4cd20465,285e913887f0d29922278c181ce879473ec6c99c622eb0c08267e041f5004e2d,94e2d0bf792cc62e0509ab554b164c21cff184b86be922025269177ff878ca9d,b66ce3652feaa434b4453d52ca3cf215337e7501d71efb9fdd36788e343a1527
MDL0226,3ada3358919417585c7f063e9530d5d29c45c2d1b794e2c285b9939bdd57b086,d501625f37704181fc6359903bbf3842f223874462337c8c4caddb3aac3d7ef9,890eb3371be7de33d45f4c8bc71db34e6696b1ec7ab953e4d74b4870e5178524,3d7c06a5aafdc29d27fd25a9e13bf85f1f80296ee9a16b0afe32c52bd52395ac,24ca6370d24bd4f681b814e13bf99609093087a3e7e8eae7e5879a2cda445aa0,9e4ee293f3b9a554ebef6592288fb75e2c2f6a524e2ba5e5558190aa07777097
MDL0227,5f0024005a2b5f23ddb0badfb35011feba2cbf962d717649563a16ed36aa7549,7b4348d9ad22dddf616ea7f7951831c55f442ea44699031c5f36c9b6c1db7c92,020831ca9659fb39262b43fe92705681a2cc1bb8edb3d6dfd7485c73511879f8,1c38f610f13965d46b74ce8f771334c6120131e681958437da218fe9142964e4,6d956331f955c8f1ee1fcfbd2e7805b9efd17ece001274ddd4e3e4d2cc001240,0f8cc2f3ca9b80d31a047e1109303b3c04ff3427deadafa17af6a48bab7153f4
,807ea999d5d61f8155302975a63f582592c1fe44bc06437f1123a40598ab8502,20883d1cbd8642064c564c9d198b0c666886f52610ebdde9080d7e805b33b22d,1222b25903ff4b8a6fc121051f50c49bf66f44c3d7205b46d65ad11dcc7cf839,5dc558e901e28fdb434f91c19d2404b62e84dea4d3555f21eab90ac075bdd473,a07925f598efb8295dff6ba51d4b0747d241ae56cc80b5cd1da0ba89af1de3c7,cddff62a9e099de7453bf3057677682358f2c418d5951ab2450785f072787347
,b42e8987ae89515c60c9adef993efe63f18afa86a70c9122abe66bb713ffd5d1,03f67917b5dc329112cdda2b78b342d49882121123323d2126a9cbccd8841961,60c57409a59f110dbef6a987c39cdb551e523fae02b6d39032283227f5c43f0b,87950a2676d4613da5b86ecbd43fb637df3cb63ea5c357bd0a5c14f697ce140b,bc158e68a4813e7168b5826dc0b54cc39594c79228cd6c04e15bd3bf619f3c56,fb3d3a59a288bcbb75cf3c0414a1803284334fb50adc4fb6f969d1e3f4cb8404
,bedc8a07ca24d29832bcec6a4b79ce01fcb16fa199f28f38847e34a4775c8622,b5476576fd5b034a0be813ba907d12dd5323789b88d290401bd02317eea69086,9c4d8e269cedf0d298e86f2b456b357a5c58d0bea0658a4ee7c77a3424eedb7c,154bea60d93544e9186b13eb243953059cc10700514d41a375ea7405db0bb7d1,5cc785eb4f1615c84de794469e2f59381606d9c893185214efb1aa144f370893,635a06d057640bad3e1754e700532aab53dc1edb1434286243886422f8981b8c
,46ee2b75a09154cee45a613f11015a531cf8d67fe9a36d598f166460259f5d80,1ebdaafaacdb26790e56cc3fe2aecfd4b1797029043729045964ef7fc5aac5a8,1029997b2b6b054c68b2bc534fb1d63819fea7f18e5d6ac6eea1a3fb7413e378,a4d80042e533930ae3c906051c49125abf55c0df94823b19fca939d4ea1d766b,0464c066c6c5acf3e082cca069e1f15fba31814e376ef7944e40832a0e5ca6f7,971b4f3b105e68825e3f38ca1e4c0610ad793c73274371c448843053f98607b6
,5eb6be5aa2cbf82ec2441f544fe140f44c5b6da204d81d2daa97328360ea92a8,a3f2f4129eb8f6cb5f521abdbb956262661a9de00fbc2c93de199e26649389b7,4acb282696eef466b6e879857da10eb8c2afa366ebe0fd22172c09c6a8af5695,4032527b3365c8d3166f376ab7656438cfa31462d6a0b60ad8ec3fe371056f2f,ab9c6d7e1ff6b28fc3974a0ba0216694f26ce55c654d356c4aa3349c25840602,7f9c425a81d06215243ba01542c0ed6a974d037acb16b9a5bebdd6f3bfc62cfb
