id,name,type,import_date,price,public_date,manager_id
836a4b4133d9fb75b543eef16baf28c5fdd8d2cd69735b0a1d70e6cb12f671f5,264510f0f2b2ecb5482fdbc0e38466fb377d186ab5650c9227f6d62e3741b505,a2bbabee3afa48983542cabd61d13be903f39fbd1b47380c919de8be72b49563,2023-03-21,68902a86b824466673a11147a24e7ad549ecaf08b3beb133646b30c3332d726a,5214f64592199d862ace7a9f16953f18799183261d7b6d2e39ecc883a40ece34,017fc460b46fc14dfeeb2b0c72dc45e43db0aff6a824e8dbc58e351d7dcebcbc
210fd202b22a6135be83af8f31752e9ac5e786996514a3543c8e23eaa0f6d55a,314c0c30207378f9962c1f6688e1f9c0fb0d65f1bb913268d578733c7e242bd0,c5eeb58cdc561f9a9b1fb707343131bd67e3982a8dc65ac5ac2f82361c1e7be0,2023-03-09,fb54246bcc9dfd6f86d06a76e8a1cccb2d880e6d7ed6e7cd60ea8a434c16e305,7c716f371556f9726d7649a2718fee4bcdda4b61ba5271b7537692e8c1824e4a,944fef85f37a74e411d30e41d0fe969292520337e3faf6714601ba9a8b18f355
f4912c6b94a49ab1432fc22014e003b2b3206a1eac15f8036449adf75e2fe9ae,fdfd34cc9294471a338330bd8e3264e8942934a84cb2d0ad6f00d49ec649e9d8,a44e81a81d37a85d2c3ce738e505bd38345735e234909e31149ca301538b2955,2023-08-26,a5c3dee83cb967ac8b8bbfd7160b528b1fc14fbf78465c341432189cee0a5216,0ce12e2c1937afd8184f4ae9c46cfd4e107a5bc614a244a579a65abcd32f9393,0704f9fb8fd45b6e8dbf6ef80ad4a6dee93611549e9f21888b98b21584852b41
08016a5327fbc2327c350cb40d3c8a86b0d41ba7c7c491ee6b488d57d3954e4a,76be903057132ce2783e142599c8370db40aaf653c527752cde0a19a31f87507,a06455e1948fc2883160f7a3e144de9a4649c15559eef473e5ca2675ad707799,2022-12-05,8754ea6fbf116f88f436ca876a5dfcb327d96eaeb03f9989480cf78319df1da5,91d30786c97e89f031bfbacc3b1e25f94b97b482519d468ade348cd2e0948ef0,fcb5373318cab1fe81cb7e2c7a24074dccf5d7ff65376110816192ca1726c99f
539ec114d036c1f2cfa99f2bda13577c7c57267d6afca503ddf1d140309808e8,cc28e686430555b0e09c4b5f5067c0a4f6f4f9f8341618c3d2f8fd5a4bf7149e,a572f837902aeae1cc9f0d986ccfb69919d76b5dbb76d7e9b82af69b07019919,2022-11-08,45b25756b16821e884df391685bfab2eb51649a5fc4ef2a46c370256dbbabd1b,2a82587dbc9e1a3ca41c035ce83923007f9e806d785a63204118cdb57b71c0c7,5e583e4cdb76d0380416200b3568970254cbfef6dcc50b9723c12b99dac5a75e
597f43f468373624a9d0eff42021c630e18fd894b9e9aa0dc1b7d30eac156010,5ba2034f7b35a57b390da32891a30ab3ec14d0a1ba88a641c34d38b0a39db4bd,c4a5ee5bdf4ef46e75bd81575d5b24dc548b3f5de3836cb6817a732e6c73b2b3,2023-10-02,5758c0fcca658b8fc1964fe9541d61c05085dfdb09d8afa2b7106d8d1f43f50b,36bbafded73bf76e901043732e690066acd24694460d1732b23348ee19fc74c1,dc808dc71943c5947e2228c2a7e063311936a3435305c95e2e4c49dd09165fec
f3a4d690c2c8ad103875e102aaa9079fb7bb67230ca06812e30bfb890abcc388,dbbe76deb15b3a0dbf7f96c3cfde662bc63318f6f4e612dfb1a1f57723a275bf,cb080c08c85c142ffdba41d587bd3ac3ca65751a9bab705a4106182bcea6fb77,2023-08-28,3ec25efbe5ca23b12283502b130c72ae0012cbae9a3536bebd2df3eedd0bcf2c,0eb25ad2cd19df27867d443661c70bc0fbf107c5ec04f0cec6c48f78f7fb6d48,2fad70c33db8b4f223254a701face1325db41b4ffda8403853d2c53b6ad9fd03
3e0d68b481981b7ff5ebb992575cc6677ca180d5c812bdf841c96c428c32c06d,77dff5e06363049c05d4f05aca4dd62e62cf7cd8e3a117e0b547042d83099d1e,c62e466bd58ac83ecdaba624fb1bffd07cd1cffd913329212ee7f1bc3734f975,2023-01-03,efa79a394c547727416cad6fb9e9a2cad2b49a2041ed14e00c44a53bcdd07c26,f7da276b24a93076b76007c23ec8d849a145b2c09e813a947cbd9296942914a4,408c89c03f553882f22e3994dc540e1d46667269c3412f834b29f24e91d837e7
1595e61292f90017fdda218fd546f84914a8607d85bfd1abc2ab95a4177d727f,59e9cf69e2814f6eb1b2f52010661390ede7cf0cca0aafe94ca9094703085d64,7c99e0749f50b0180abc8b0cf0e82a16dbf0d7a8e2a1658e0a8accecd4ebbf79,2023-06-01,2307ffe06bb5c28ed5d7517bc417052353ee441e49d70b4343671e340f78fff6,6fc87af7b42e23d0fbe4d203644699d999dc3a088f652a285019478d4ff2f6ca,3b6a4c56f8b4606f8c16bbede3ec2db3ed64939f6fb152045f3c45717dde4d83
d608b8b9367c69ed55e206a72d6327e8c4d9dbfa80bafe7010dbd7814122f045,2aa16549a9d42df97dd7770d550d5cea8edeb959f39d705de94ced6cc2267545,e285ee4c1d5efd62fd73a97744defa8ba28e950ebb7cca48f8ad6be76c078be4,2023-04-25,6b192d835b3548252eb63826dda00406536e70ba9b824d5810f0f12d82cc57b6,f939215b8b584aea4bfeb5e7f4de646d8055ecd6310ff8ffb61a7f4d1abfb40e,63cb907355bcfa99ef17db18703abaf77a6e3b4b04f4ff66a6bc0f20aefffea4
e3edd38a79017f572368877dee1963e604c20bd8f6e54e6bc8e20daa980de996,bdfb0f2cb219b1f785701b3397093f9d2ddc9a8f215b5023e505f2aae3033635,0a6b404bee4d46531719e5174ac60ca594d48e41c4999802964b778e5671574b,2023-11-13,79cd558527e80d8bf7a1f64025618d1a075ccb6865464705e8df5ba426dc917c,a67526136234ed925a44f1aa7b8593f76588ddfc6c02b60b65eea6bd51e78f55,fd66a975a61d7ff961df8b81f82b3adc272cb28b63e68dd1b73abc7d4b35c5ae
29d67cc306ec4bf03cbb716eb0c09b5d42cee9c20cec982cc13a3a387376aedf,bd921f58aea7d596b50fdb6e661da5d7d74a824d8fb95fab1a02d70065ab4410,3fc11572cef356916a6a4a76f505bbf5e0a308267fdf11db1776b6e5e090fbcf,2023-01-29,e70421cb587b2cccb33cf98303b60b404b4ca32a5529b535051277a9f00e9aba,7c6e23b6dd0923c281c9403f270bbb49650fab8e64838b96676a57be3011f956,267337e28fa833856029a6efcce6b1db5a147f47f4c2cb4bfafb686899e75e97
d24a537fa356f2efbfddb5b0da8d5813c81d54285d5149eb0d7cb88e0f4f30ae,616ddd83cf83fa192851cc876854cd4d5a47ee88ba0e4b8f6fc01ad6994b103f,1528bc0ae98bcd488fc390df7db56d5656a45ba424ad539558c48eb382881ff1,2022-11-30,d346451d7468840c57c54d14ed5b9d93eec982fe3165f3d79133cdb77d96c0a7,875af7353a816e221a84f982a2d11477294b0d017ece327a0cc87a7725e6cbd5,b5b8f8346f89f7d016275f1a7158bfe5645048a6e37390c79f1edc1b598842aa
ba1d57ea3f04c477971e7605014ca9abc2e257c8856566c8e61f863f0665f4da,c5e5e15e3ea6306f199f350b7f1efffb05b66d476f07bae4a87e890e134ffa4a,5f0c3ae67fcd882ecedd06d569e0b0ab30eb2cbcbf868d910cc8c379e2fb5106,2022-12-16,69bc9b98bd74775f2c72909613ba0bacba3a6d5f533e4a1c5d5fe8de7f1f46d8,0eda0191fe47caa0202e1f951d149dd23d6b12c7a8ea8c5c572ad527600c3602,38ca47b1e9e013e0347e9ca928daacaa0f0ce1398a61f3933096372fc61735bd
5b1f0c2def6496520b7f051e295b2e41784b7dc89b056a0a12bc7181406faa58,a6ccdf249d605bb398194eacc07111dfd1d7c9f82cfcf3b03ec19df4709c853e,105cee03285b0c1a90ee9e1becf5758aa6da9fc04d290364d89005766884bbe3,2023-10-08,9f80a4e91019aa613cd37cb7ae1a1e206ef44affdf11d5799f3524bef096ae1a,da389de561265cb56a604974fa4670a0f92d9ba3f46a6c7fcc5373f40f5cb6dd,d3edcba726204e17c9280963cedaeb99994745623f6c2f98c02e37dc0ee51144
17c188b21d3fa79142d4585a583edaad23669e6668e490f123540dd0d3123b2b,c51a0c3fe534dd7adbe667daeeb0cd82cb76f3185acc8671c4a15efbf462e67b,c26f0b0323a1af7ac87fd62e19206fbe5cb73675e1e1e43646f2d74c05e3a016,2023-10-26,cf5a95273e17076392d7a9fab2239ac6d0ec17099c97755f79cf211f6cdfc7af,e296f881833e43abf4c2d296c6c2e2e24dc03248a18557f0c74a1abe32d321ae,427ca459498b14b1c134dd8cf7835a6049386e88f219e0d1f0b6da1e85af09b1
f64d614818b96724ffea1d9af609bc7d7694264cc4b1be811e741453f3e8ea69,235384e4f549f91de35488f524033581c42ffc7b2d44fa9f698d01d285548412,9a53ad3426a93e4d9eb69dfe33b37eca25c3b59315916fb39794a3304904335c,,868f06d68d90c02b02632b9107bd422d657a3966b6e460f219aec9c7f1ca0319,7f1e205fcdaff815bd681625207690aa4dd26b2ba83f2782f3ff86c7757faa6d,83bb9a154676836b8cefbec1d1008188e06cb091056cf11537dc2d5cbf44e6cd
39a503e60ed9050877d19f6d2e97f9df9a5804f5c580b1554922bf8a2fc123d3,139ea6fe7eaea5399237a46e5a4cc0e9cf314a9de6b7a2d7d15daaa9b6d7cc4e,a83918a5f58db84bb67a01f6138959a59e38491201f4ecfd9155c6e8a107b1b2,,95ce50218d82f07ea4e3f0e8f14d9c7a0ffb3db930520e4bcabd8fcd0da966fc,e63767d4dce38eca5d6a4eeb25e965eb6975aa56a975585132c939b311b5862f,05c34c3ad5d59670697a41f86828d5414ffb69ebddf2c7167c0403d17dd37903
c6f4c19613bea577f84458451f2efcc7d70b64220e19240c9eb2c318ff1890b7,a975f93cd1c461b31fe3685444fb8f50bd07c3a5f78c42a2e286d619d894aba6,54f469bd21a40f8efd00d64348cee9091a7d1e5db3f53371ac9451f756e7539d,,cf3e211c904f8f6f3b506811b51095a0391eadd91174ccdba20321d34d7dfe1d,7673d758eb5b5dac6753f4f5e16b5213889386ac31607bcb7246617322ae4bfe,12583a04ff70a2e100c8163b2af6915c0046da56e94d3fb3ade37c6760f8b713
b01ee5c41eaace32d270b8b7d2be6048994d1e1d4aef6fd164dc2fb730bc968d,f272583846774e7057d2a4796c8d13bd2583e5726a8bd7a72388410a8db16ba1,79a9d249d569982cc759973b38c6d8eb2569ef5f976cc42dda8f0dc9dee0dfc5,,4613e524941110c3993baf09d7e3f2e9564f659e2dff21c29344aabbee92c44e,7af3c89b63ad26669f0674c33c6738d6cfc7330e777e65153e547925de7606d6,55b826433559abdd2a03a1a9c2430add9ee32547305f1645343a1fd473e1b0b4
95928fef9b4a0d7101ed82e4b6e1d17fa7b181b91fcfc3613c6e40646b398d07,4ab1e732324e1f727e5f3940993d0d454ef9114394bbfbb5cc96d65c45293234,b6440dc210b19ada701cf7060d2bfa8219e4c40e07a79c61c7e0009770b8a3c8,,6904b0e8518ab19796a18c54c16dbb16c8d7135a95349b41428f0690b37633a4,c631b2054b0d3b24020eac07f0de30640341f9a71f05faba4995ada6b015adc5,d1841c356d0cd5fabc78e92cf0539fbd62ed56050ebdc15d5e5f63a2c8d3f0f4
